Company,valid,Late Fee Policy,Late Fee Policy Desc,Exemption Day,Begin Assessment Day,End Assessment Day,Begin Late Fees Day,End Late Fees Day,Minimum Balance,Minimum Late Fee Amt,Maximum Late Fee Amt,% of Over Due Amount
15,MIDWEST,015DIVLF,Division 015 Policy,120,30,120,30,120,10.00,5.00,500.00,1.50%
26,GREAT LAKES,026DIVRESI,Div 026 RESI Late Policy,999,30,90,30,180,10.00,.01,99999.99,0.67%
26,GREAT LAKES,026DIVLF30,Div 026 Late Fee 30 Day,999,30,180,30,180,.01,.01,99999.99,1.50%
29,MID-ATLANTIC,029DIVLF01,Div 029 Late Fee 1.5%,999,60,180,60,180,.01,.01,99999.99,1.50%
29,MID-ATLANTIC,029DIVLF02,Div 029 Late Fee 1.38%,999,60,180,60,180,.01,.01,99999.99,1.38%
35,HEARTLAND,035DIVLF,Division 035 Policy,120,29,999,29,999,10.00,.01,10000.00,0.75%
35,HEARTLAND,035DIVLF37,Div 035 Policy - 37 Days,120,37,999,37,999,10.00,.01,10000.00,0.75%
35,HEARTLAND,035DIVLF45,Div 035 Policy - 45 Days,120,45,999,45,999,10.00,.01,10000.00,0.75%
35,HEARTLAND,035DIVRESI,Division 035 Resi policy,120,30,999,30,999,10.00,5.00,10000.00,1.50%
46,GREAT LAKES,046DIVLF,Division 046 Policy,120,40,999,40,999,10.00,.01,10000.00,0.83%
46,GREAT LAKES,046DIVRESI,Div 046 resi policy,120,40,999,40,999,10.00,.01,10000.00,0.67%
46,GREAT LAKES,046DIVLF90,Div 046 90 Day Late Fee,999,90,999,90,999,5.00,.01,99999.90,1.50%
50,MID-ATLANTIC,050DIVRESI,Div 050 RESI Late Policy,999,60,90,60,150,5.00,.01,99999.99,1.50%
50,MID-ATLANTIC,050DIVLF60,Div 050 Late Fee 60 Day,999,60,180,60,180,5.00,.01,99999.99,1.50%
53,HEARTLAND,053DIVLF,Division 053 Policy,120,29,120,29,120,5.00,5.00,1000.00,1.50%
53,HEARTLAND,053DIVRESI,Div 053 resi policy,120,30,120,30,120,5.00,.01,1000.00,0.50%
58,SOUTH,058DIVLF30,Div 58 Late Fee 30 Day,999,30,180,30,180,5.00,5.00,99999.99,1.50%
60,HEARTLAND,060DIVLF,Division 060 Policy,150,31,150,31,150,5.00,5.00,10000.00,1.50%
60,HEARTLAND,060DIVRESI,Div 060 resi policy,150,31,150,31,150,5.00,.01,10000.00,0.50%
66,SOUTH,066DIVLF30,Div 66 Late Fee 30 Day,999,30,180,30,180,5.00,5.00,99999.99,1.50%
68,SOUTH,068DIVLF30,Div 68 Late Fee 30 Day,999,30,180,30,180,5.00,5.00,99999.99,1.50%
69,SOUTH,069DIVLF,Division 069 Policy,120,30,120,30,120,5.00,5.00,9999.99,1.50%
69,SOUTH,069DIVLF45,Div 069 Late Fee 45 Day,90,46,90,45,120,5.00,.01,1000.00,0.83%
70,SOUTH,070CORPLFC,070 Corporate Late Fee,120,30,999,30,999,5.00,5.00,10000.00,1.50%
91,GREAT LAKES,091DIVLF,Division 091 Policy,120,40,999,40,999,10.00,.01,10000.00,0.83%
91,GREAT LAKES,091DIVRESI,Div 091 resi policy,120,40,999,40,999,10.00,.01,10000.00,0.67%
91,GREAT LAKES,091DIVLF60,Div 091 Late Fee 60 Day,999,60,120,60,120,5.00,.50,99999.99,1.50%
