Name,LawsonDiv,DivisionNo,PolygonID,Rate ID,Area,Link,In Compass,Form Completed,Notes,Checked In,,,
DIV_058_MUNI_Lueders_TX.html,3439,691,1355991,3439-691-1355991,A06-South,DIV_058_MUNI_Lueders_TX.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_691_FRAN_San_Angelo_TX.html,3439,691,1001011,3439-691-1001011,A06-South,DIV_691_FRAN_San_Angelo_TX.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_691_MUNI_Ballinger_TX.html,3439,691,1001087,3439-691-1001087,A06-South,DIV_691_MUNI_Ballinger_TX.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_691_MUNI_Bronte_TX.html,3439,691,1001048,3439-691-1001048,A06-South,DIV_691_MUNI_Bronte_TX.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_691_MUNI_Crockett_Co_Water_District_1_Ozona_TX.html,3439,691,1363498,3439-691-1363498,A06-South,DIV_691_MUNI_Crockett_Co_Water_District_1_Ozona_TX.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_691_MUNI_Eden_TX.html,3439,691,1001017,3439-691-1001017,A06-South,DIV_691_MUNI_Eden_TX.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_691_MUNI_Junction_TX.html,3439,691,1001053,3439-691-1001053,A06-South,DIV_691_MUNI_Junction_TX.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_691_MUNI_Melvin_TX.html,3439,691,1577845,3439-691-1577845,A06-South,DIV_691_MUNI_Melvin_TX.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_691_MUNI_Menard_TX.html,3439,691,1001151,3439-691-1001151,A06-South,DIV_691_MUNI_Menard_TX.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_691_MUNI_Miles_TX.html,3439,691,1001040,3439-691-1001040,A06-South,DIV_691_MUNI_Miles_TX.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_691_MUNI_Robert_Lee_TX.html,3439,691,1001127,3439-691-1001127,A06-South,DIV_691_MUNI_Robert_Lee_TX.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_691_MUNI_Sonora_TX.html,3439,691,1001159,3439-691-1001159,A06-South,DIV_691_MUNI_Sonora_TX.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_691_OM_Zone_I.html,3439,691,,3439-691-,A06-South,DIV_691_OM_Zone_I.html,Yes,6/21/2017,No polygon,#N/A,,,
DIV_691_OM_Zone_II.html,3439,691,,3439-691-,A06-South,DIV_691_OM_Zone_II.html,Yes,6/21/2017,No polygon,#N/A,,,
DIV_691_OM_Zone_III.html,3439,691,,3439-691-,A06-South,DIV_691_OM_Zone_III.html,Yes,6/21/2017,No polygon,#N/A,,,
DIV_092_270_MUNI_Cement_City_MI.html,4091,092,1000133,4091-092-1000133,A10-Great Lakes,DIV_092_270_MUNI_Cement_City_MI.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_092_FRAN_Edgerton_OH.html,4091,092,1000158,4091-092-1000158,A10-Great Lakes,DIV_092_FRAN_Edgerton_OH.html,Yes,6/19/2017,,#N/A,,,
DIV_092_HOA_Buena_Vista_Bryan_OH.html,4091,092,1197530,4091-092-1197530,A10-Great Lakes,DIV_092_HOA_Buena_Vista_Bryan_OH.html,Yes,,,#N/A,,,
DIV_092_HOA_Christy_Meadows_Defiance_OH.html,4091,092,1185446,4091-092-1185446,A10-Great Lakes,DIV_092_HOA_Christy_Meadows_Defiance_OH.html,Yes,,,#N/A,,,
DIV_092_HOA_Country_Club_Commons_Angola_IN.html,4091,092,1119878,4091-092-1119878,A10-Great Lakes,DIV_092_HOA_Country_Club_Commons_Angola_IN.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_092_HOA_Crooked_Lake_Angola_IN.html,4091,092,1185450,4091-092-1185450,A10-Great Lakes,DIV_092_HOA_Crooked_Lake_Angola_IN.html,Yes,,,#N/A,,,
DIV_092_HOA_Durham_Estates_Bryan_OH.html,4091,092,1134420,4091-092-1134420,A10-Great Lakes,DIV_092_HOA_Durham_Estates_Bryan_OH.html,Yes,,,#N/A,,,
DIV_092_HOA_Forest_Park_Delta_OH.html,4091,092,1193768,4091-092-1193768,A10-Great Lakes,DIV_092_HOA_Forest_Park_Delta_OH.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_092_HOA_Lake_Diane_Camden_MI.html,4091,092,1185447,4091-092-1185447,A10-Great Lakes,DIV_092_HOA_Lake_Diane_Camden_MI.html,Yes,,,#N/A,,,
DIV_092_HOA_Lake_George_Fremont_IN.html,4091,092,1185449,4091-092-1185449,A10-Great Lakes,DIV_092_HOA_Lake_George_Fremont_IN.html,Yes,,,#N/A,,,
DIV_092_HOA_Lake_James_SUB_Angola_IN.html,4091,092,1134446,4091-092-1134446,A10-Great Lakes,DIV_092_HOA_Lake_James_SUB_Angola_IN.html,Yes,6/19/2017,,#N/A,,,
DIV_092_HOA_Lake_Seneca_Montpelier_OH.html,4091,092,1134447,4091-092-1134447,A10-Great Lakes,DIV_092_HOA_Lake_Seneca_Montpelier_OH.html,Yes,,,#N/A,,,
DIV_092_HOA_Leisure_Lake_Angola_IN.html,4091,092,1193774,4091-092-1193774,A10-Great Lakes,DIV_092_HOA_Leisure_Lake_Angola_IN.html,Yes,N/A,Summary Routed Account,#N/A,,,
DIV_092_HOA_Merry_Lake_Camden_MI.html,4091,092,1134444,4091-092-1134444,A10-Great Lakes,DIV_092_HOA_Merry_Lake_Camden_MI.html,Yes,,,#N/A,,,
